    Finished release [optimized] target(s) in 0.03s
     Running `target/release/tester ../mv10.out`
52 178 50
52 178 50
52 178 50
52 178 50
52 178 50
52 178 50
53 178 50
53 178 50
53 178 50
53 178 50
53 178 50
53 178 50
53 178 50
54 178 50
54 178 50
54 178 50
54 178 50
54 178 50
54 178 50
55 178 50
55 178 50
55 178 50
55 178 50
55 178 50
56 178 50
56 178 50
56 178 50
56 178 50
56 178 50
57 178 50
57 178 50
57 178 50
57 178 50
57 178 50
58 178 50
58 178 50
58 178 50
58 178 50
58 178 50
59 178 50
59 178 50
59 178 50
59 178 50
59 178 50
60 178 50
60 178 50
60 178 50
60 178 50
60 178 50
61 178 50
61 178 50
61 178 50
61 178 50
61 178 50
62 178 50
62 178 50
62 178 50
62 178 50
62 178 50
63 178 50
63 178 50
63 178 50
63 178 50
63 178 50
64 178 50
64 178 50
64 178 50
64 178 50
65 178 50
65 178 50
65 178 50
66 178 50
66 178 50
66 178 50
67 178 50
67 178 50
68 178 50
68 178 50
69 178 50
69 178 50
70 178 50
70 178 50
71 178 50
71 178 50
72 178 50
73 178 50
74 178 50
75 178 50
76 178 50
77 178 50
78 178 50
79 178 50
80 178 50
81 178 50
81 177 50
81 176 50
81 175 50
81 174 50
81 173 50
81 172 50
81 171 50
81 170 50
81 169 50
81 168 50
81 167 50
81 166 50
81 165 50
81 164 50
81 163 50
81 162 50
81 161 50
81 160 50
81 159 50
81 158 50
81 157 50
81 156 50
81 155 50
81 154 50
81 153 50
81 152 50
81 151 50
81 150 50
81 149 50
81 148 50
81 147 50
81 146 50
81 145 50
81 144 50
81 143 50
81 142 50
81 141 50
81 140 50
82 140 50
83 140 50
84 140 50
85 140 50
86 140 50
87 140 50
88 140 50
89 140 50
90 140 50
91 140 50
92 140 50
93 140 50
94 140 50
95 140 50
96 140 50
97 140 50
98 140 50
99 140 50
100 140 50
101 140 50
102 140 50
103 140 50
104 140 50
105 140 50
106 140 50
107 140 50
108 140 50
109 140 50
110 140 50
111 140 50
112 140 50
113 140 50
114 140 50
115 140 50
116 140 50
117 140 50
118 140 50
119 140 50
120 140 50
121 140 50
122 140 50
123 140 50
124 140 50
125 140 50
126 140 50
127 140 50
128 140 50
129 140 50
130 140 50
131 140 50
132 140 50
133 140 50
134 140 50
135 140 50
136 140 50
137 140 50
138 140 50
138 139 50
138 138 50
138 137 50
138 136 50
138 135 50
137 135 50
136 135 50
135 135 50
134 135 50
133 135 50
132 135 50
131 135 50
130 135 50
129 135 50
128 135 50
127 135 50
126 135 50
125 135 50
124 135 50
123 135 50
122 135 50
122 134 50
122 133 50
122 132 50
122 131 50
122 130 50
122 129 50
122 128 50
122 127 50
122 126 50
122 125 50
122 124 50
122 123 50
122 122 50
122 121 50
122 120 50
122 119 50
122 118 50
122 117 50
122 116 50
122 115 50
122 114 50
122 113 50
122 112 50
122 111 50
122 110 50
122 109 50
122 108 50
122 107 50
122 106 50
123 106 50
124 106 50
125 106 50
126 106 50
127 106 50
128 106 50
129 106 50
130 106 50
131 106 50
132 106 50
133 106 50
134 106 50
135 106 50
136 106 50
137 106 50
138 106 50
139 106 50
140 106 50
141 106 50
142 106 50
143 106 50
144 106 50
145 106 50
146 106 50
147 106 50
148 106 50
149 106 50
150 106 50
151 106 50
152 106 50
153 106 50
154 106 50
155 106 50
156 106 50
157 106 50
158 106 50
159 106 50
160 106 50
161 106 50
162 106 50
163 106 50
163 105 50
163 104 50
163 103 50
163 102 50
163 101 50
163 100 50
163 99 50
163 98 50
163 97 50
163 96 50
163 95 50
163 94 50
163 93 50
163 92 50
163 91 50
163 90 50
163 89 50
163 88 50
163 87 50
163 86 50
163 85 50
163 84 50
163 83 50
163 82 50
163 81 50
163 80 50
163 79 50
163 78 50
163 77 50
163 76 50
163 75 50
163 74 50
163 73 50
163 72 50
163 71 50
Total Cost = 137870
